IDIWGfG4=a:2:{s:3:"url";s:9:"Google.ca";s:4:"time";i:1512391533;}
UGCRS72v=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512391565;}
H6Izo8IJ=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512391798;}
8a6OIAsq=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512392012;}
otRo7wo1=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512392075;}
EsHHXD6K=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512392269;}
u5ROnL5y=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512392601;}
ybXMkemw=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512392614;}
LieKf1Hf=a:2:{s:3:"url";s:18:"https://walmart.ca";s:4:"time";i:1512392624;}
MYKn9vxO=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512392687;}
KUcZKuoo=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512426470;}
zCEl0Ht0=a:2:{s:3:"url";s:18:"https://walmart.ca";s:4:"time";i:1512432860;}
DFxsFUll=a:2:{s:3:"url";s:18:"https://bestbuy.ca";s:4:"time";i:1512432903;}
eS4vHmlz=a:2:{s:3:"url";s:15:"baskinrobins.ca";s:4:"time";i:1512432942;}
e9pKUGdg=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512432985;}
aaognXic=a:2:{s:3:"url";s:15:"baskinrobins.ca";s:4:"time";i:1512433034;}
SYNyhJ4R=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512433060;}
yTzOcD8H=a:2:{s:3:"url";s:18:"https://bestbuy.ca";s:4:"time";i:1512433069;}
Cm4ajj9R=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512433917;}
6tQFnLE6=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434100;}
IsoCIJ9V=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434122;}
9r7ARqeu=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434338;}
nHfERAi5=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434424;}
wfN0XXFl=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434521;}
XnDdRE40=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434590;}
32kfLNnS=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434618;}
IO78lfw3=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434688;}
Xzh4hKy0=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434909;}
FCJqTKLI=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512434953;}
JXlneBes=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435093;}
iyWvcaJI=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512435180;}
Kty6FiNJ=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435223;}
S3a8GH3d=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435238;}
WdMoAcH1=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435271;}
d7gNRTAy=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435389;}
xHCVkgbg=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435451;}
0C97hsMe=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512435468;}
y5AjH7iQ=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512435485;}
Kch5qbqg=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512435523;}
e15qgIKv=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512436770;}
iQDFrTnZ=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512436893;}
H4nlLPrh=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512437013;}
92bC9da5=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512439239;}
